"004249",2009-09-14,774095,"I",774095,2009-10-14,593.00,8.23,"PO# FRANK B...  OUR ORD#792785","304","   ","   ",8.23,0
"004249",2009-10-19,028364,"P",774095,2009-10-19,-601.23,.00,"                              ","304","   ","   ",8.23,0
"004249",2009-10-23,776125,"I",776125,2009-11-22,24.80,6.57,"PO# B060004039  OUR ORD#794859","304","   ","   ",6.57,0
"004308",2009-10-12,775512,"I",775512,2009-11-11,25.80,6.71,"PO#   AMEX.     OUR ORD#794221","037","   ","   ",6.71,0
"004308",2009-10-12,999999,"P",775512,2009-10-12,-32.51,.00,"APPLIES TO INVOICE # 775512   ","037","   ","   ",6.71,0
"004332",2009-10-13,775598,"I",775598,2009-11-12,211.68,.00,"PO# 380603      OUR ORD#794317","018","   ","   ",.00,0
"004545",2009-08-28,773361,"I",773361,2009-09-27,1043.16,30.68,"PO# DAMON.      OUR ORD#791873","327","   ","   ",30.68,0
"004545",2009-09-01,773473,"I",773473,2009-10-01,34.00,10.00,"PO# DAMON.   B  OUR ORD#791873","327","   ","   ",10.00,0
"004545",2009-09-29,774826,"I",774826,2009-10-29,220.32,6.33,"PO# DAMON.   B  OUR ORD#791873","327","   ","   ",6.33,0
"004545",2009-10-05,181929,"P",773361,2009-10-05,-1073.84,.00,"                              ","327","   ","   ",30.68,0
"004545",2009-10-05,181929,"P",773473,2009-10-05,-44.00,.00,"                              ","327","   ","   ",10.00,0
"004545",2009-10-06,775256,"I",775256,2009-11-05,613.44,31.09,"PO# EM00552     OUR ORD#793959","327","   ","   ",31.09,0
"004546",2009-08-10,772446,"I",772446,2009-09-09,190.08,23.31,"PO# 65450OP     OUR ORD#791104","010","   ","   ",6.20,0
"004546",2009-10-13,006660,"P",772446,2009-10-13,-213.39,.00,"                              ","010","   ","   ",6.20,0
"004626",2009-09-16,774195,"I",774195,2009-10-16,173.00,24.36,"PO# 86104       OUR ORD#792896","721","   ","   ",24.36,0
"004626",2009-10-13,030594,"P",774195,2009-10-13,-197.36,.00,"                              ","721","   ","   ",24.36,0
"004643",2009-08-25,773184,"I",773184,2009-09-24,247.32,14.04,"PO# C150673     OUR ORD#791820","304","   ","   ",14.04,0
"004643",2009-09-21,774346,"I",774346,2009-10-21,158.76,12.52,"PO# C151298     OUR ORD#792375","304","   ","   ",12.52,0
"004643",2009-09-29,774881,"I",774881,2009-10-29,158.76,8.26,"PO# C152302     OUR ORD#793564","304","   ","   ",8.26,0
"004643",2009-10-02,054375,"P",773184,2009-10-02,-261.36,.00,"                              ","304","   ","   ",14.04,0
"004643",2009-10-20,775913,"I",775913,2009-11-19,158.76,15.90,"PO# C153133     OUR ORD#794656","304","   ","   ",15.90,0
"004643",2009-10-26,060246,"P",774346,2009-10-26,-171.28,.00,"                              ","304","   ","   ",12.52,0
"004643",2009-10-29,776364,"I",776364,2009-11-28,295.30,73.71,"PO#   CC        OUR ORD#794833","304","   ","   ",73.71,0
"004643",2009-10-29,999999,"P",776364,2009-10-29,-369.01,.00,"APPLIES TO INVOICE # 776364   ","304","   ","   ",73.71,0
"004650",2009-09-21,774394,"I",774394,2009-10-21,540.00,14.38,"PO# 60C83204    OUR ORD#793138","456","   ","   ",14.38,0
"004650",2009-10-08,775354,"I",775354,2009-11-07,97.00,6.38,"PO# 60C83204 B  OUR ORD#793138","456","   ","   ",6.38,0
"004650",2009-10-26,316776,"P",774394,2009-10-26,-554.38,.00,"                              ","456","   ","   ",14.38,0
"004650",2009-10-26,316776,"P",775354,2009-10-26,-103.38,.00,"                              ","456","   ","   ",6.38,0
"004693",2009-10-30,776488,"I",776488,2009-11-29,555.00,22.06,"PO# 165406      OUR ORD#795268","082","   ","   ",22.06,0
"004725",2009-09-15,774136,"I",774136,2009-10-15,207.36,.00,"PO# CL09709200  OUR ORD#792813","605","   ","   ",.00,0
"004725",2009-10-21,550397,"P",774136,2009-10-21,-207.36,.00,"                              ","605","   ","   ",.00,0
"004733",2009-08-19,772881,"I",772881,2009-10-18,3221.03,.00,"PO# 129876      OUR ORD#791263","129","153","   ",.00,0
"004733",2009-10-19,045989,"P",772881,2009-10-19,-3156.61,-64.42,"                              ","129","153","   ",.00,0
"004770",2009-10-30,776417,"I",776417,2009-11-29,512.00,63.08,"PO# 138278000   OUR ORD#794983","010","   ","   ",17.00,0
"004793",2009-09-01,773476,"I",773476,2009-10-01,420.00,45.98,"PO# 15003056RE  OUR ORD#791943","435","   ","   ",45.98,0
"004793",2009-09-08,773797,"I",773797,2009-10-08,784.08,80.76,"PO# 15003056RE  OUR ORD#792461","435","   ","   ",80.76,0
"004793",2009-10-02,210011,"P",773476,2009-10-02,-465.98,.00,"                              ","435","   ","   ",45.98,0
"004793",2009-10-16,210350,"P",773797,2009-10-16,-864.84,.00,"                              ","435","   ","   ",80.76,0
"004968",2009-10-28,776289,"I",776289,2009-11-27,176.40,15.40,"PO# 3722        OUR ORD#794948","304","   ","   ",15.40,0
"004971",2009-09-11,773992,"I",773992,2009-10-11,274.80,.00,"PO# 4429600     OUR ORD#792677","153","   ","   ",.00,0
"004971",2009-10-13,013338,"P",773992,2009-10-13,-272.05,-2.75,"                              ","153","   ","   ",.00,0
"005011",2009-09-09,773877,"I",773877,2009-10-09,840.24,75.62,"PO# A14991      OUR ORD#792566","010","   ","   ",.00,0
"005011",2009-09-28,774809,"I",774809,2009-10-28,81.00,11.00,"PO# 11651500    OUR ORD#793494","020","   ","   ",6.14,0
"005011",2009-09-29,774882,"I",774882,2009-10-29,270.00,41.99,"PO# 11654500    OUR ORD#793565","037","   ","   ",22.26,0
"005011",2009-10-08,775385,"I",775385,2009-11-07,479.52,43.16,"PO# A15241      OUR ORD#794081","010","   ","   ",.00,0
"005011",2009-10-12,521802,"P",773877,2009-10-12,-915.86,.00,"                              ","010","   ","   ",.00,0
"005013",2009-09-04,773754,"I",773754,2009-10-04,268.10,24.13,"PO# 044941      OUR ORD#792447","010","   ","   ",.00,0
"005013",2009-10-02,160074,"P",773754,2009-10-02,-292.23,.00,"                              ","010","   ","   ",.00,0
"005033",2009-09-04,773709,"I",773709,2009-10-04,145.80,17.04,"PO# 4500187311  OUR ORD#792331","041","   ","   ",9.29,0
"005100",2009-07-29,771877,"I",771877,2009-08-28,382.80,84.30,"PO# SG1212      OUR ORD#790476","153","   ","   ",84.30,0
"005100",2009-07-30,771911,"I",771911,2009-08-29,61.80,15.56,"PO# 9209152831  OUR ORD#790490","153","   ","   ",15.56,0
"005100",2009-08-20,772995,"I",772995,2009-09-19,274.80,32.51,"PO# 33457       OUR ORD#791634","153","   ","   ",32.51,0
"005100",2009-08-24,773095,"I",773095,2009-09-23,118.80,19.06,"PO# 9232093726  OUR ORD#791713","153","   ","   ",19.06,0
"005100",2009-08-31,773437,"I",773437,2009-09-30,265.75,.00,"PO# 28578       OUR ORD#792115","153","   ","   ",.00,0
"005100",2009-09-22,774438,"I",774438,2009-10-22,172.65,.00,"PO# 9260152305  OUR ORD#793075","153","   ","   ",.00,0
"005100",2009-09-22,774475,"I",774475,2009-10-22,116.40,17.05,"PO# 9264095615  OUR ORD#793175","153","   ","   ",17.05,0
"005100",2009-09-23,774555,"I",774555,2009-10-23,137.50,21.11,"PO# 33544       OUR ORD#793261","153","   ","   ",21.11,0
"005100",2009-10-02,212537,"P",771877,2009-10-02,-457.76,-9.34,"                              ","153","   ","   ",84.30,0
"005100",2009-10-02,212537,"P",771911,2009-10-02,-75.81,-1.55,"                              ","153","   ","   ",15.56,0
"005100",2009-10-07,775319,"I",775319,2009-11-06,126.00,23.07,"PO# 1000016582  OUR ORD#794009","153","   ","   ",23.07,0
"005100",2009-10-15,775713,"I",775713,2009-11-14,137.40,21.43,"PO# 33597       OUR ORD#794448","153","   ","   ",21.43,0
"005100",2009-10-23,217059,"P",772995,2009-10-23,-301.16,-6.15,"                              ","153","   ","   ",32.51,0
"005100",2009-10-28,776322,"I",776322,2009-11-27,137.40,21.43,"PO# 33626       OUR ORD#795101","153","   ","   ",21.43,0
"005100",2009-10-30,218556,"P",773095,2009-10-30,-135.10,-2.76,"                              ","153","   ","   ",19.06,0
"005100",2009-10-30,776430,"I",776430,2009-11-29,63.60,6.80,"PO# 102609      OUR ORD#795100","153","   ","   ",6.80,0
"005101",2009-10-15,775701,"I",775701,2009-11-14,77.50,.00,"PO# 29633       OUR ORD#794414","153","   ","   ",.00,0
"005195",2008-08-22,946068,"C",099999,2008-08-22,-53.29,.00,"ADVTSG   176/153              ","176","153","   ",.00,0
"005195",2009-08-07,772353,"I",772353,2009-08-07,114.00,10.83,"PO# SFL153327   OUR ORD#790969","738","153","   ",10.83,0
"005195",2009-08-13,772613,"I",772613,2009-08-13,124.80,15.51,"PO# P156543     OUR ORD#791159","153","   ","   ",15.51,0
"005195",2009-08-20,772985,"I",772985,2009-08-20,103.20,9.56,"PO# 116357      OUR ORD#791603","153","   ","   ",9.56,0
"005195",2009-08-20,772988,"I",772988,2009-08-20,28.20,10.65,"PO# 0809        OUR ORD#791607","153","   ","   ",10.65,0
"005195",2009-08-27,773277,"I",773277,2009-08-27,752.70,.00,"PO# 15348       OUR ORD#791669","153","   ","   ",.00,0
"005195",2009-09-09,773831,"I",773831,2009-09-09,274.80,.00,"PO# 27800       OUR ORD#792314","153","   ","   ",.00,0
"005195",2009-09-17,948639,"C",948639,2009-09-17,-28.66,.00,"ADV ALLOW                     ","176","153","   ",.00,0
"005195",2009-09-17,948640,"C",772353,2009-09-17,-9.83,.00,"ADV ALLOW                     ","153","   ","   ",.00,0
"005195",2009-09-29,148522,"P",772985,2009-09-29,-110.50,-2.26,"                              ","153","   ","   ",9.56,0
"005195",2009-09-29,148522,"P",772988,2009-09-29,-38.07,-.78,"                              ","153","   ","   ",10.65,0
"005195",2009-09-29,148522,"P",773277,2009-09-29,-737.65,-15.05,"                              ","153","   ","   ",.00,0
"005195",2009-10-02,775085,"I",775085,2009-11-01,921.00,.00,"PO# MARIO       OUR ORD#793715","153","   ","   ",.00,0
"005195",2009-10-02,999999,"P",775085,2009-10-02,-921.00,.00,"APPLIES TO INVOICE # 775085   ","153","   ","   ",.00,0
"005195",2009-10-08,948752,"D",948639,2009-10-08,28.66,.00,"TRNSFR CREDIT                 ","153","   ","   ",.00,0
"005195",2009-10-09,775470,"I",775470,2009-11-08,274.80,.00,"PO# 27951       OUR ORD#794181","153","   ","   ",.00,0
"005195",2009-10-13,151442,"P",000000,2009-10-13,-250.00,.00,"                              ","038","   ","   ",18.14,0
"005195",2009-10-13,151442,"P",773831,2009-10-13,-254.05,-5.50,"                              ","153","   ","   ",.00,0
"005195",2009-10-15,775694,"I",775694,2009-11-14,401.88,.00,"PO# 2FC26       OUR ORD#794388","176","153","   ",.00,0
"005195",2009-10-15,775709,"I",775709,2009-11-14,889.20,.00,"PO# CT1019J     OUR ORD#794441","153","   ","   ",.00,0
"005195",2009-10-15,775710,"I",775710,2009-11-14,17.85,6.92,"PO# 2492        OUR ORD#794442","153","   ","   ",6.92,0
"005195",2009-10-15,775717,"I",775717,2009-11-14,169.20,10.63,"PO# 092909      OUR ORD#794454","176","153","   ",10.63,0
"005195",2009-10-19,775855,"I",775855,2009-11-18,89.70,8.16,"PO# 1366        OUR ORD#794581","153","   ","   ",8.16,0
"005195",2009-10-20,775891,"I",775891,2009-11-19,925.40,.00,"PO# 25251013    OUR ORD#794387","176","153","   ",.00,0
"005195",2009-10-20,775895,"I",775895,2009-11-19,427.00,.00,"PO# 33231014    OUR ORD#794495","176","153","   ",.00,0
"005195",2009-10-20,775896,"I",775896,2009-11-19,343.20,.00,"PO#    3308     OUR ORD#794496","176","153","   ",.00,0
"005195",2009-10-21,775954,"I",775954,2009-11-20,409.80,.00,"PO# JT1011      OUR ORD#794497","176","153","   ",.00,0
"005195",2009-10-21,775989,"I",775989,2009-11-20,131.40,12.21,"PO# MARIO..     OUR ORD#794749","153","   ","   ",12.21,0
"005195",2009-10-23,776087,"I",776087,2009-11-22,86.40,.00,"PO# 2368        OUR ORD#794384","176","153","   ",.00,0
"005195",2009-10-23,776088,"I",776088,2009-11-22,86.40,.00,"PO# 1361        OUR ORD#794385","176","153","   ",.00,0
"005195",2009-10-23,776089,"I",776089,2009-11-22,86.40,.00,"PO# 4S5128      OUR ORD#794386","176","153","   ",.00,0
"005195",2009-10-26,776201,"I",776201,2009-11-25,149.40,13.32,"PO# 66398       OUR ORD#794964","153","   ","   ",13.32,0
"005195",2009-10-27,776213,"I",776213,2009-11-26,727.08,.00,"PO# 40251014    OUR ORD#794498","176","153","   ",.00,0
"005195",2009-10-30,776466,"I",776466,2009-11-29,51.00,14.44,"PO# 67610       OUR ORD#795211","153","   ","   ",14.44,0
"005271",2009-10-09,775464,"I",775464,2009-11-08,254.00,14.63,"PO# 6592        OUR ORD#794167","020","   ","   ",14.63,0
"005381",2009-10-26,776204,"I",776204,2009-11-25,180.36,.00,"PO# 14253P      OUR ORD#794975","345","   ","   ",.00,0
"005461",2009-09-30,774965,"I",774965,2009-10-30,406.80,39.02,"PO# JIM..       OUR ORD#793673","020","   ","   ",14.61,0
"005481",2009-09-30,774919,"I",774919,2009-10-30,99.90,.00,"PO# 87655       OUR ORD#793563","041","   ","   ",.00,0
"005481",2009-10-07,775310,"I",775310,2009-11-06,220.32,.00,"PO# 87808       OUR ORD#793997","041","   ","   ",.00,0
"005481",2009-10-12,775524,"I",775524,2009-11-11,41.04,.00,"PO# 87919       OUR ORD#794237","041","   ","   ",.00,0
"005481",2009-10-20,775924,"I",775924,2009-11-19,279.18,.00,"PO# 88106       OUR ORD#794681","041","   ","   ",.00,0
"005498",2009-09-29,774855,"I",774855,2009-10-29,282.70,53.40,"PO# EP28568     OUR ORD#793485","342","   ","   ",31.41,0
"005553",2005-03-10,671803,"C",099999,2005-03-10,-92.20,-7.15,"APPLIES TO INVOICE #  99999   ","053","   ","   ",.00,0
"005553",2005-03-11,999999,"D",671803,2005-03-11,99.35,.00,"RETRN ON CR CRD               ","053","   ","   ",.00,0
"005582",2009-10-28,776317,"I",776317,2009-11-27,488.60,50.38,"PO# 1107908-2B  OUR ORD#795068","020","   ","   ",21.06,0
"005635",2009-08-21,773084,"I",773084,2009-09-20,62.64,9.67,"PO# P11490600   OUR ORD#791770","011","   ","   ",6.17,0
"005635",2009-10-01,113175,"P",773084,2009-10-01,-72.31,.00,"                              ","011","   ","   ",6.17,0
"005727",2009-09-14,774097,"I",774097,2009-10-14,96.00,20.96,"PO# MARK P..    OUR ORD#792790","610","   ","   ",20.96,0
"005727",2009-10-05,023771,"P",774097,2009-10-05,-116.96,.00,"                              ","610","   ","   ",20.96,0
"005779",2009-09-16,774193,"I",774193,2009-10-16,156.60,15.18,"PO#  27793      OUR ORD#792886","451","   ","   ",15.18,0
"005779",2009-09-28,774777,"I",774777,2009-10-28,96.00,35.90,"PO# 27793       OUR ORD#792885","451","   ","   ",35.90,0
"005779",2009-10-16,090843,"P",774193,2009-10-16,-171.78,.00,"                              ","451","   ","   ",15.18,0
"005836",2009-10-09,775476,"I",775476,2009-11-08,450.00,40.94,"PO# 4500339593  OUR ORD#794198","610","   ","   ",40.94,0
"005839",2009-10-13,775569,"I",775569,2009-11-12,64.80,10.99,"PO# DEAN LOVET  OUR ORD#794256","435","   ","   ",6.37,0
"005839",2009-10-14,775626,"I",775626,2009-11-13,761.60,107.52,"PO# 58585       OUR ORD#794304","435","   ","   ",54.48,0
"005839",2009-10-20,775888,"I",775888,2009-11-19,38.60,9.94,"PO# DEAN L  B1  OUR ORD#794256","435","   ","   ",6.98,0
"005915",2009-08-24,773115,"I",773115,2009-09-23,107.50,.00,"PO# 4909B       OUR ORD#791785","153","   ","   ",.00,0
"005915",2009-09-02,773530,"I",773530,2009-10-02,3002.96,.00,"PO# 5400        OUR ORD#792101","132","153","   ",.00,0
"005915",2009-09-17,774220,"I",774220,2009-10-17,1001.58,.00,"PO# 53480       OUR ORD#792805","153","   ","   ",.00,0
"005915",2009-09-29,066793,"P",773115,2009-09-29,-106.42,-1.08,"                              ","153","   ","   ",.00,0
"005915",2009-10-05,066852,"P",773530,2009-10-05,-2972.93,-30.03,"                              ","132","153","   ",.00,0
"005915",2009-10-09,775431,"I",775431,2009-11-08,3038.54,.00,"PO# 5711        OUR ORD#793537","132","153","   ",.00,0
"005915",2009-10-19,380101,"P",774220,2009-10-19,-991.56,-10.02,"                              ","153","   ","   ",.00,0
"005915",2009-10-28,776296,"I",776296,2009-11-27,3069.80,.00,"PO# 6810        OUR ORD#794968","132","153","   ",.00,0
"005918",2009-08-05,772184,"I",772184,2009-09-04,46.20,6.03,"PO# 4578224OP   OUR ORD#790778","451","   ","   ",6.03,0
"005918",2009-08-12,772581,"I",772581,2009-09-11,124.20,6.25,"PO# 4589088-OP  OUR ORD#791202","451","   ","   ",6.25,0
"005918",2009-09-09,773851,"I",773851,2009-10-09,124.20,6.26,"PO# 4624921000  OUR ORD#792510","451","   ","   ",6.26,0
"005918",2009-09-09,773865,"I",773865,2009-10-09,145.80,7.76,"PO# 4626106000  OUR ORD#792545","451","   ","   ",7.76,0
"005918",2009-09-15,774119,"I",774119,2009-10-15,50.05,5.24,"PO# 4634011000  OUR ORD#792789","451","   ","   ",5.24,0
"005918",2009-09-18,774294,"I",774294,2009-10-18,124.20,6.26,"PO# 4640098-00  OUR ORD#793012","451","   ","   ",6.26,0
"005918",2009-09-21,774387,"I",774387,2009-10-21,321.00,36.59,"PO# 4642295-00  OUR ORD#793117","451","   ","   ",36.59,0
"005918",2009-09-25,774751,"I",774751,2009-10-25,46.20,6.08,"PO# 4650204000  OUR ORD#793433","451","   ","   ",6.08,0
"005918",2009-09-25,774756,"I",774756,2009-10-25,379.00,11.12,"PO# 4649134000  OUR ORD#793444","451","   ","   ",11.12,0
"005918",2009-09-28,774806,"I",774806,2009-10-28,99.90,12.75,"PO# 4651768-00  OUR ORD#793488","451","   ","   ",12.75,0
"005918",2009-09-30,528572,"P",772184,2009-09-30,-52.23,.00,"                              ","451","   ","   ",6.03,0
"005918",2009-10-01,775000,"I",775000,2009-10-31,480.00,24.00,"PO# 4649134000  OUR ORD#793444","451","   ","   ",24.00,0
"005918",2009-10-01,775031,"I",775031,2009-10-31,124.20,6.26,"PO# 4657624000  OUR ORD#793709","451","   ","   ",6.26,0
"005918",2009-10-05,531547,"P",772581,2009-10-05,-130.45,.00,"                              ","451","   ","   ",6.25,0
"005918",2009-10-12,775535,"I",775535,2009-11-11,301.50,17.03,"PO# AMEX..      OUR ORD#794259","451","   ","   ",17.03,0
"005918",2009-10-12,999999,"P",775535,2009-10-12,-318.53,.00,"APPLIES TO INVOICE # 775535   ","451","   ","   ",17.03,0
"005918",2009-10-14,775622,"I",775622,2009-11-13,153.00,8.35,"PO# AMEX.. B1   OUR ORD#794259","451","   ","   ",8.35,0
"005918",2009-10-14,999999,"P",775622,2009-10-14,-161.35,.00,"APPLIES TO INVOICE # 775622   ","451","   ","   ",8.35,0
"005918",2009-10-16,775815,"I",775815,2009-11-15,124.20,6.27,"PO# 4680328000  OUR ORD#794564","451","   ","   ",6.27,0
"005918",2009-10-27,776269,"I",776269,2009-11-26,188.80,14.07,"PO# 4693964OP   OUR ORD#795074","451","   ","   ",14.07,0
"006034",2009-10-23,776078,"I",776078,2009-11-22,513.12,47.48,"PO# 4100521728  OUR ORD#794120","041","   ","   ",20.78,0
"006047",2007-10-22,661031,"P",000000,2007-10-22,-421.20,.00,"                              ","014","   ","   ",21.63,0
"006047",2008-08-04,678439,"P",000000,2008-08-04,-90.00,.00,"                              ","003","   ","   ",21.63,0
"006047",2009-08-21,773080,"I",773080,2009-09-20,188.88,.00,"PO# 930637      OUR ORD#791740","271","   ","   ",.00,0
"006047",2009-08-21,773081,"I",773081,2009-09-20,188.88,.00,"PO# 930636      OUR ORD#791741","451","   ","   ",.00,0
"006047",2009-08-24,773098,"I",773098,2009-09-23,856.08,.00,"PO# 930640      OUR ORD#791734","024","   ","   ",.00,0
"006047",2009-08-25,773212,"I",773212,2009-09-24,117.60,.00,"PO# 931120      OUR ORD#791868","024","   ","   ",.00,0
"006047",2009-08-25,773213,"I",773213,2009-09-24,124.80,.00,"PO# 931115      OUR ORD#791869","234","   ","   ",.00,0
"006047",2009-08-25,773214,"I",773214,2009-09-24,188.88,.00,"PO# 931118      OUR ORD#791870","365","   ","   ",.00,0
